         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02067334 000000c8 T stbi_zlib_decode_malloc_guesssize_headerflag
020673fc 000014b8 t stbi__parse_png_file
020688b4 00003cb0 t stbi__load_main
0206c564 000001a4 t stbi__load_and_postprocess_8bit
0206c708 0000005c T stbi_load_from_memory
0206c764 000000f8 T stbds_arrgrowf
0206c85c 000001c8 T stbds_hash_bytes
0206ca24 00000280 t stbds_hm_find_slot
0206cca4 000000e4 T stbds_hmfree_func
0206cd88 00000124 T stbds_hmget_key_ts
0206ceac 00000040 T stbds_hmget_key
0206ceec 00000260 T stbds_hmdel_key
0206d14c 00000138 T stbds_stralloc
0206d284 00000500 T stbds_hmput_key
0206d784 0000007c t bit_reverse
0206d800 00000028 t uint32_compare
0206d828 00000028 t point_compare
0206d850 00000198 t imdct_step3_inner_r_loop
0206d9e8 00000218 t vorbis_finish_frame
0206dc00 00000120 t WiiUAudioSystem_getTrackPosition
0206dd20 00000008 t WiiUAudioSystem_setMasterGain
0206dd28 00000004 t WiiUAudioSystem_setChannelCount
0206dd2c 00000008 t WiiUAudioSystem_groupIsLoaded
0206dd34 000004d8 t vorbis_deinit
0206e20c 0000002c t setup_temp_free
0206e238 000001f0 t is_whole_packet_present
0206e428 000001b4 t imdct_step3_iter0_loop
0206e5dc 00000088 t get8
0206e664 000000b0 t getn
0206e714 00000598 t convert_samples_short
0206ecac 000004d0 t convert_channels_short_interleaved
0206f17c 00000044 t setup_temp_malloc
0206f1c0 0000005c t setup_malloc
0206f21c 00000060 t float32_unpack
0206f27c 000001c4 t WiiUAudioSystem_setTrackPosition
0206f440 00000130 t WiiUAudioSystem_setSoundPitch
0206f570 00000184 t WiiUAudioSystem_setSoundGain
0206f6f4 000000d4 t WiiUAudioSystem_resumeSound
0206f7c8 000000d4 t WiiUAudioSystem_pauseSound
0206f89c 000001c4 t WiiUAudio_convertPcmS16ToDevice
0206fa60 000000b8 t WiiUAudioSystem_destroy
0206fb18 000000f8 t ilog
0206fc10 00000090 t WiiUAudioSystem_isPlaying
0206fca0 000000b8 t WiiUAudioSystem_getSoundGain
0206fd58 000000b8 t WiiUAudioSystem_getSoundPitch
0206fe10 00000074 t skip
0206fe84 00000078 t WiiUAudioSystem_resumeAll
0206fefc 00000078 t WiiUAudioSystem_pauseAll
0206ff74 000000cc t WiiUAudioSystem_update
02070040 000000e0 t set_file_offset.isra.0
02070120 00000004 t WiiUAudioSystem_groupLoad
02070124 000000ac t WiiUAudio_resetInstance
020701d0 0000008c t WiiUAudioSystem_stopAll
0207025c 00000110 t WiiUAudioSystem_stopSound
0207036c 00000cd0 t inverse_mdct
0207103c 00000200 t get32
0207123c 00000438 t start_page_no_capturepattern
02071674 00000754 t init_blocksize
02071dc8 00000204 t start_page
02071fcc 0000008c t start_packet
02072058 00000110 t next_segment
02072168 0000011c t get8_packet_raw
02072284 0000011c t get_bits
020723a0 00000090 t get32_packet
02072430 00000294 t codebook_decode_scalar_raw
020726c4 000003b4 t codebook_decode_deinterleave_repeat
02072a78 000001f4 t codebook_decode_start
02072c6c 00001130 t decode_residue
02073d9c 00000e58 t vorbis_decode_packet_rest.isra.0
02074bf4 00000288 t maybe_start_packet
02074e7c 0000033c t vorbis_decode_initial
020751b8 000000b4 t vorbis_decode_packet
0207526c 000000cc t vorbis_pump_first_frame
02075338 00000064 T stb_vorbis_get_file_offset
0207539c 0000288c t start_decoder
02077c28 00000158 T stb_vorbis_get_frame_float
02077d80 00000160 T stb_vorbis_open_file_section
02077ee0 000000a0 T stb_vorbis_open_file
02077f80 00000194 t WiiUAudio_tryOpenVorbisStream
02078114 00000184 T stb_vorbis_open_memory
02078298 00000118 T stb_vorbis_get_frame_short_interleaved
020783b0 000001f4 T stb_vorbis_decode_memory
020785a4 00000470 t WiiUAudio_decodeSoundData
02078a14 000002e0 T stb_vorbis_get_samples_float_interleaved
02078cf4 0000087c t WiiUAudio_callback
02079570 000001b0 t WiiUAudio_tryDecodeFile
02079720 0000048c t WiiUAudio_decodeSound
02079bac 00000508 t WiiUAudioSystem_playSound
0207a0b4 00000238 t WiiUAudioSystem_init
0207a2ec 0000009c T WiiUAudioSystem_create
0207a388 00000194 t WiiUFileSystem_buildFullPath
0207a51c 0000004c t WiiUFileSystem_deleteFile
0207a568 00000004 t WiiUFileSystem_resolvePath
0207a56c 000000f8 t WiiUFileSystem_writeFileText
0207a664 0000012c t WiiUFileSystem_readFileText
0207a790 00000050 t WiiUFileSystem_fileExists
0207a7e0 000001ac T WiiUFileSystem_create
0207a98c 00000044 T WiiUFileSystem_destroy
0207a9d0 000000d0 t WiiURenderer_emitVertex
0207aaa0 0000004c t WiiURenderer_beginFrame
0207aaec 000000ac t WiiURenderer_beginView
0207ab98 00000004 t WiiURenderer_endView
0207ab9c 00000004 t WiiURenderer_deleteSprite
0207aba0 000000d0 t WiiURenderer_pushCommand
0207ac70 000000b8 t WiiURenderer_appendQuad
0207ad28 000000b4 t WiiURenderer_setCommonState
0207ae3c 000000ac t WiiURenderer_destroyVertexBuffer
0207af18 0000003c t WiiURenderer_gpuAlloc.part.0
0207af54 0000003c t WiiURenderer_mapVertexBuffer.part.0
0207af90 000000dc t WiiURenderer_flushVerticesWithTexture.part.0
0207b0cc 00000178 t WiiURenderer_ensureVertexCapacity.constprop.0
0207b264 000000e0 t WiiURenderer_bindShader
0207b3e4 00000004 t WiiURenderer_flush
0207b3e8 00000004 t WiiURenderer_onRoomEnd
0207b3ec 000001f8 t WiiURenderer_uploadTexturePage.isra.0
0207b614 000000fc t WiiURenderer_refreshOutputState.part.0
0207b750 00000178 t WiiURenderer_destroy
0207b8c8 000002e4 t WiiURenderer_drawLine
0207bbac 000002c4 t WiiURenderer_drawLineColor
0207be70 00000358 t WiiURenderer_blitOffscreenToScanBuffer
0207c208 0000025c t WiiURenderer_drawRectangle
0207c464 00000354 t WiiURenderer_drawSpritePart
0207c7b8 00000458 t WiiURenderer_drawSprite
0207cc10 0000114c t WiiURenderer_drawText
0207dd5c 0000002c t WiiURenderer_createSpriteFromSurface
0207dd88 00000a10 t WiiURenderer_endFrame.part.0
0207e828 0000007c t WiiURenderer_endFrame
0207e8a4 00000484 t WiiURenderer_init
0207eda8 000000b0 T WiiURenderer_create
0207ee58 00000014 T WiiURenderer_setClearColor
0207ee6c 00000044 T SDL_InitMainThread
0207eeb0 000002f8 T SDL_QuitSubSystem
0207f1a8 000003a0 t SDL_InitSubSystem.part.0
0207f548 00000024 T SDL_InitSubSystem
0207f56c 00000090 T SDL_WasInit
0207f5fc 0000000c T SDL_GetPlatform
0207f608 00000180 T SDL_SetError
0207f788 00000048 T SDL_GetError
0207f7d0 00000028 T SDL_ClearError
0207f7f8 00000084 T SDL_Error
0207f87c 00000210 T SDL_SetHintWithPriority
0207fa8c 00000008 T SDL_SetHint
0207fa94 000000cc T SDL_GetHint
0207fb60 0000005c T SDL_GetStringBoolean
0207fbbc 00000064 T SDL_GetHintBoolean
0207fc20 000000f0 T SDL_DelHintCallback
0207fd10 000001e4 T SDL_AddHintCallback
0207fef4 00000104 t SDL_ParseLogPriority
0207fff8 0000006c t SDL_LogOutput
02080074 000001d8 t SDL_ParseLogCategoryPriority
0208024c 00000038 T SDL_LogInit
02080284 000000f4 T SDL_LogGetPriority
02080378 00000218 T SDL_LogMessageV
02080590 00000090 T SDL_Log
02080620 00000088 T SDL_LogDebug
020806a8 00000088 T SDL_LogInfo
02080730 00000088 T SDL_LogWarn
020807b8 00000088 T SDL_LogError
02080840 00000088 T SDL_LogCritical
020808c8 000000a4 T SDL_AtomicLock
0208097c 0000000c T SDL_AtomicUnlock
02080998 00000004 t SDL_AudioThreadInit_Default
0208099c 00000008 t SDL_AudioGetDeviceBuf_Default
020809a4 00000008 t SDL_AudioCaptureFromDevice_Default
020809ac 00000004 t SDL_AudioDeinitialize_Default
020809b0 00000008 t SDL_AudioOpenDevice_Default
020809b8 000000bc t free_device_list
02080a74 00000200 t add_audio_device
02080c74 00000008 t SDL_BufferQueueFillCallback
02080c7c 00000074 t SDL_BufferQueueDrainCallback
02080cf0 00000378 t SDL_RunAudio
02081068 00000118 t close_audio_device
02081180 000000c8 t SDL_AudioQuit.part.0
02081248 00000004 t SDL_AudioFreeDeviceHandle_Default
0208124c 0000005c t SDL_AudioLockDevice_Default
020812a8 00000004 t SDL_AudioThreadDeinit_Default
020812ac 00000004 t SDL_AudioWaitDevice_Default
020812b0 00000004 t SDL_AudioPlayDevice_Default
020812b4 00000004 t SDL_AudioFlushCapture_Default
020812b8 00000004 t SDL_AudioCloseDevice_Default
020812bc 0000005c t SDL_AudioUnlockDevice_Default
02081318 00000ce0 t open_audio_device
02081ff8 000000bc T SDL_AddAudioDevice
020820b4 000000dc t SDL_AudioDetectDevices_Default
02082190 000000e4 T SDL_OpenedAudioDeviceDisconnected
02082274 000002c0 t SDL_CaptureAudio
02082534 00000460 T SDL_AudioInit
02082994 00000008 T SDL_OpenAudioDevice
0208299c 000000b8 T SDL_PauseAudioDevice
02082a54 00000044 T SDL_LockAudioDevice
02082a98 00000044 T SDL_UnlockAudioDevice
02082adc 00000058 T SDL_CloseAudioDevice
02082b34 00000014 T SDL_AudioQuit
02082b48 00000068 T SDL_CalculateAudioSpec
02082bb0 000000bc t SDL_ConvertMonoToStereo
02082c6c 000000d0 t SDL_ConvertMonoTo21
02082d3c 000000dc t SDL_ConvertMonoToQuad
02082e18 00000084 t SDL_ConvertMonoTo41
02082e9c 00000088 t SDL_ConvertMonoTo51
02082f24 0000008c t SDL_ConvertMonoTo61
02082fb0 00000090 t SDL_ConvertMonoTo71
02083040 000000cc t SDL_ConvertStereoToMono
0208310c 000000e8 t SDL_ConvertStereoTo21
020831f4 0000009c t SDL_ConvertStereoToQuad
02083290 000000a0 t SDL_ConvertStereoTo41
02083330 000000a4 t SDL_ConvertStereoTo51
020833d4 000000a8 t SDL_ConvertStereoTo61
0208347c 000000ac t SDL_ConvertStereoTo71
02083528 0000009c t SDL_Convert21ToMono
020835c4 000000b0 t SDL_Convert21ToStereo
02083674 000000dc t SDL_Convert21ToQuad
02083750 000000cc t SDL_Convert21To41
0208381c 000000d0 t SDL_Convert21To51
020838ec 000000d4 t SDL_Convert21To61
020839c0 000000d8 t SDL_Convert21To71
02083a98 00000088 t SDL_ConvertQuadToMono
02083b20 000000ac t SDL_ConvertQuadToStereo
02083bcc 000000b8 t SDL_ConvertQuadTo21
02083c84 000000a8 t SDL_ConvertQuadTo41
02083d2c 000000ac t SDL_ConvertQuadTo51
02083dd8 000000e0 t SDL_ConvertQuadTo61
02083eb8 000000b4 t SDL_ConvertQuadTo71
02083f6c 000000b0 t SDL_Convert41ToMono
0208401c 000000dc t SDL_Convert41ToStereo
020840f8 000000d4 t SDL_Convert41To21
020841cc 000000cc t SDL_Convert41ToQuad
02084298 000000e0 t SDL_Convert41To51
02084378 00000114 t SDL_Convert41To61
0208448c 000000e8 t SDL_Convert41To71
02084574 000000b4 t SDL_Convert51ToMono
02084628 000000ec t SDL_Convert51ToStereo
02084714 000000e0 t SDL_Convert51To21
020847f4 000000e4 t SDL_Convert51ToQuad
020848d8 000000d0 t SDL_Convert51To41
020849a8 0000010c t SDL_Convert51To61
02084ab4 000000e4 t SDL_Convert51To71
02084b98 000000cc t SDL_Convert61ToMono
02084c64 00000100 t SDL_Convert61ToStereo
02084d64 000000f4 t SDL_Convert61To21
02084e58 00000108 t SDL_Convert61ToQuad
02084f60 000000fc t SDL_Convert61To41
0208505c 00000100 t SDL_Convert61To51
0208515c 000000fc t SDL_Convert61To71
02085258 000000b0 t SDL_Convert71ToMono
02085308 000000f8 t SDL_Convert71ToStereo
02085400 000000ec t SDL_Convert71To21
020854ec 000000f0 t SDL_Convert71ToQuad
020855dc 000000dc t SDL_Convert71To41
020856b8 000000d8 t SDL_Convert71To51
02085790 000000dc t SDL_Convert71To61
0208586c 00000418 t SDL_ResampleAudio
02085c84 0000009c t SDL_SupportedAudioFormat
02085d20 00000014 t SDL_ResetAudioStreamResampler
02085d34 000002a4 t SDL_Convert_Byteswap
02085fd8 00000008 t SDL_CleanupAudioStreamResampler
02085fe0 000001d8 t SDL_ResampleCVT
020861b8 0000000c t SDL_ResampleCVT_c8
020861c4 0000000c t SDL_ResampleCVT_c6
020861d0 0000000c t SDL_ResampleCVT_c4
020861dc 0000000c t SDL_ResampleCVT_c2
020861e8 0000000c t SDL_ResampleCVT_c1
020861f4 000000a8 t SDL_ResampleAudioStream
0208629c 00000368 t SDL_AudioStreamPutInternal
02086604 0000006c T SDL_ConvertAudio
02086670 00000a74 T SDL_BuildAudioCVT
020870e4 00000224 T SDL_AudioStreamPut
02087308 00000160 T SDL_AudioStreamFlush
02087468 0000007c T SDL_AudioStreamGet
020874e4 00000010 T SDL_AudioStreamAvailable
020874f4 00000084 T SDL_AudioStreamClear
02087578 00000070 T SDL_FreeAudioStream
020875e8 00000354 T SDL_NewAudioStream
0208793c 00000138 t SDL_Convert_S8_to_F32_Scalar
02087a74 0000012c t SDL_Convert_U8_to_F32_Scalar
02087ba0 0000013c t SDL_Convert_S16_to_F32_Scalar
02087cdc 0000016c t SDL_Convert_U16_to_F32_Scalar
02087e48 00000148 t SDL_Convert_S32_to_F32_Scalar
02087f90 000000ec t SDL_Convert_F32_to_S8_Scalar
0208807c 000000e8 t SDL_Convert_F32_to_U8_Scalar
02088164 000000ec t SDL_Convert_F32_to_S16_Scalar
02088250 00000130 t SDL_Convert_F32_to_U16_Scalar
02088380 000000d4 t SDL_Convert_F32_to_S32_Scalar
02088454 000000cc T SDL_ChooseAudioConverters
02088520 00000088 t SDL_EventLoggingChanged
020885a8 000000e8 t SDL_CutEvent
02088690 000015d0 t SDL_LogEvent
02089c60 00000048 t SDL_AutoUpdateSensorsChanged
02089ca8 00000548 t SDL_PeepEventsInternal
0208a1f0 0000005c t SDL_AutoUpdateJoysticksChanged
0208a24c 00000204 T SDL_StopEventLoop
0208a450 00000008 T SDL_PeepEvents
0208a458 00000098 T SDL_FlushEvents
0208a4f0 00000008 T SDL_FlushEvent
0208a4f8 00000224 T SDL_PushEvent
0208a71c 000000ac T SDL_AddEventWatch
0208a7c8 00000160 T SDL_DelEventWatch
0208a928 000000a8 T SDL_FilterEvents
0208a9d0 000001e4 T SDL_EventState
0208abb4 000000c0 T SDL_StartEventLoop
0208ac74 00000038 t SDL_PollSentinelChanged
0208acac 00000070 T SDL_SendAppEvent
0208ad1c 00000084 T SDL_SendSysWMEvent
0208ada0 00000058 T SDL_SendKeymapChangedEvent
0208adf8 000000cc T SDL_EventsInit
0208aec4 00000080 T SDL_EventsQuit
0208af44 000001a0 t SDL_AddDollarGesture_one
0208b0e4 00000124 t dollarDifference
0208b208 000000e8 t SDL_AddDollarGesture
0208b2f0 000003c4 t dollarNormalize.isra.0
0208b6b4 00000038 T SDL_GestureQuit
0208b6ec 000000c8 T SDL_GestureAddTouch
0208b7b4 00000168 T SDL_GestureDelTouch
0208b91c 0000086c T SDL_GestureProcessEvent
0208c188 0000036c t SDL_SendKeyboardKeyInternal
0208c4f4 00000208 T SDL_SetKeymap
0208c6fc 00000038 T SDL_KeyboardInit
0208c734 0000000c T SDL_GetKeyboardFocus
0208c740 000001c0 T SDL_SetKeyboardFocus
0208c900 00000014 T SDL_SendKeyboardKey
0208c914 0000011c T SDL_SendKeyboardText
0208ca30 00000004 T SDL_KeyboardQuit
0208ca34 00000038 t SDL_MouseRelativeCursorVisibleChanged
0208ca6c 00000038 t SDL_MouseRelativeWarpMotionChanged
0208caa4 00000038 t SDL_TouchMouseEventsChanged
0208cadc 00000038 t SDL_MouseRelativeSystemScaleChanged
0208cb14 00000068 t SDL_MouseTouchEventsChanged
0208cb7c 0000006c t SDL_MouseRelativeSpeedScaleChanged
0208cbe8 0000006c t SDL_MouseNormalSpeedScaleChanged
0208cc54 00000054 t SDL_MouseDoubleClickRadiusChanged
0208cca8 00000054 t SDL_MouseDoubleClickTimeChanged
0208ccfc 000000fc t GetScaledMouseDelta
0208cdf8 00000a38 t SDL_PrivateSendMouseMotion
0208d830 00000140 T SDL_MousePreInit
0208d970 0000000c T SDL_GetMouse
0208d97c 0000000c T SDL_GetMouseFocus
0208d988 000000cc T SDL_GetMouseState
0208da54 000000c4 T SDL_PerformWarpMouseInWindow
0208db18 00000008 T SDL_WarpMouseInWindow
0208db20 00000230 T SDL_UpdateMouseCapture
0208dd50 0000005c t SDL_MouseAutoCaptureChanged
0208ddac 00000090 T SDL_CaptureMouse
0208de3c 00000164 T SDL_CreateColorCursor
0208dfa0 000000d8 T SDL_SetCursor
0208e078 00000124 T SDL_SetDefaultCursor
0208e19c 000000a4 T SDL_MousePostInit
0208e240 00000088 T SDL_SetMouseFocus
0208e2c8 000001ec T SDL_SetRelativeMouseMode
0208e4b4 000001b0 t SDL_UpdateMouseFocus.isra.0
0208e664 00000680 t SDL_PrivateSendMouseButton
0208ece4 00000008 T SDL_SendMouseButton
0208ecec 000000b0 T SDL_SendMouseMotion
0208ed9c 00000128 T SDL_FreeCursor
0208eec4 00000210 T SDL_MouseQuit
0208f0d4 00000064 t SDL_HandleSIG
0208f138 000000a0 T SDL_QuitInit
0208f1d8 0000007c T SDL_QuitQuit
0208f254 00000014 T SDL_SendQuit
0208f268 00000008 T SDL_TouchInit
0208f270 000000dc T SDL_GetTouch
0208f34c 00000158 t SDL_DelTouch.part.0
0208f4a4 000001c4 T SDL_AddTouch
0208f668 000006c8 T SDL_SendTouch
0208fd30 000003a0 T SDL_SendTouchMotion
020900d0 00000090 T SDL_TouchQuit
02090160 0000005c t RemovePendingSizeChangedAndResizedEvents
020901bc 00000040 t RemovePendingExposedEvents
020901fc 00000040 t RemovePendingMoveEvents
0209023c 00000590 T SDL_SendWindowEvent
020907cc 000000b4 t stdio_size
02090880 000000d0 t stdio_seek
02090950 00000090 t stdio_close
020909e0 00000084 t stdio_read
02090a64 00000084 t stdio_write
02090ae8 00000190 T SDL_RWFromFile
02090c78 00000210 T SDL_LoadFile_RW
02090e88 00000040 T SDL_LoadFile
02090ec8 0000000c T SDL_RWsize
02090ed4 0000000c T SDL_RWseek
02090ee0 00000018 T SDL_RWtell
02090ef8 0000000c T SDL_RWread
02090f04 0000000c T SDL_RWwrite
02090f10 0000000c T SDL_RWclose
02090f1c 0000003c T SDL_WriteLE16
02090f58 0000003c T SDL_WriteLE32
02090f94 0000002c T SDL_HapticInit
02090fc0 00000080 T SDL_HapticDestroyEffect
02091040 00000144 T SDL_HapticClose
02091184 00000048 T SDL_HapticQuit
020911cc 00000218 t SDL_PrivateMatchControllerMappingForGUID
020913e4 000001d8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
020915bc 00000114 t SDL_PrivateGameControllerButton.isra.0
020916d0 000000b8 T SDL_GetGameControllerTypeFromString
02091788 000000bc T SDL_GameControllerGetAxisFromString
02091844 000003c4 t SDL_PrivateGameControllerParseElement
02091c08 00000344 t SDL_PrivateLoadButtonMapping
02091f4c 00000434 t SDL_PrivateAddMappingForGUID
02092380 000002e0 t SDL_PrivateGameControllerAddMapping
02092660 0000045c t SDL_CreateMappingForHIDAPIController
02092abc 00000084 t SDL_CreateMappingForRAWINPUTController
02092b40 00000098 t SDL_CreateMappingForWGIController
02092bd8 00000210 t SDL_PrivateGetControllerMappingForGUID
02092de8 00000554 t SDL_PrivateGetControllerMapping.part.0
0209333c 0000026c T SDL_GameControllerAddMappingsFromRW
020935a8 00000198 T SDL_GameControllerInitMappings
02093740 000000d0 T SDL_GameControllerInit
02093810 00000094 T SDL_IsGameController
020938a4 000002b0 T SDL_GameControllerGetAxis
02093b54 00000220 T SDL_GameControllerGetButton
02093d74 00000968 t SDL_GameControllerEventWatcher
020946dc 000000e8 T SDL_GameControllerClose
020947c4 0000005c T SDL_GameControllerQuit
02094820 00000094 T SDL_GameControllerQuitMappings
020948b4 00000038 t SDL_JoystickAllowBackgroundEventsChanged
020948ec 000000dc t SDL_GetDriverAndJoystickIndex
020949c8 00000260 t UpdateEventsForDeviceRemoval
02094c28 00000164 t SDL_LoadVIDPIDListFromHint
02094d8c 00000060 T SDL_LockJoysticks
02094dec 0000009c T SDL_UnlockJoysticks
02094e88 00000004 T SDL_AssertJoysticksLocked
02094e8c 00000090 T SDL_NumJoysticks
02094f1c 00000010 T SDL_GetNextJoystickInstanceID
02094f2c 0000002c T SDL_PrivateJoystickValid
02094f58 000000b0 T SDL_PrivateJoystickGetAutoGamepadMapping
02095008 00000118 T SDL_JoystickGetAxis
02095120 00000110 T SDL_JoystickGetHat
02095230 00000110 T SDL_JoystickGetButton
02095340 000001c8 T SDL_JoystickRumble
02095508 0000017c T SDL_JoystickRumbleTriggers
02095684 00000200 T SDL_JoystickClose
02095884 00000204 T SDL_PrivateJoystickAxis
02095a88 00000104 T SDL_PrivateJoystickHat
02095b8c 00000184 T SDL_PrivateJoystickButton
02095d10 00000128 T SDL_JoystickEventState
02095e38 0000010c T SDL_GetJoystickGUIDInfo
02095f44 000000ec T SDL_CreateJoystickGUIDForName
02096030 0000000c T SDL_SetJoystickGUIDVersion
0209603c 0000000c T SDL_SetJoystickGUIDCRC
02096048 0000029c T SDL_GetJoystickGameControllerTypeFromVIDPID
020962e4 000000c0 T SDL_GetJoystickGameControllerTypeFromGUID
020963a4 00000098 T SDL_JoystickGUIDUsesVersion
0209643c 0000003c T SDL_IsJoystickXboxOneElite
02096478 0000015c T SDL_IsJoystickXboxSeriesX
020965d4 00000020 T SDL_IsJoystickDualSenseEdge
020965f4 00000020 T SDL_IsJoystickNintendoSwitchJoyConPair
02096614 00000030 T SDL_IsJoystickSteamController
02096644 00000014 T SDL_IsJoystickWGI
02096658 00000014 T SDL_IsJoystickHIDAPI
0209666c 00000014 T SDL_IsJoystickRAWINPUT
02096680 00000014 T SDL_IsJoystickVirtual
02096694 00000138 T SDL_JoystickGetDeviceGUID
020967cc 000001c4 T SDL_JoystickGetDeviceIndexFromInstanceID
02096990 0000007c T SDL_GetJoystickInstanceVirtualGamepadInfo
02096a0c 00000160 T SDL_JoystickNameForIndex
02096b6c 000000ec T SDL_JoystickName
02096c58 000002d0 t SDL_SetJoystickIDForPlayerIndex.isra.0
02096f28 000001a0 T SDL_PrivateJoystickAdded
020970c8 00000140 T SDL_JoystickGetGUID
02097208 00000030 T SDL_JoystickGetGUIDFromString
02097238 000003d0 T SDL_PrivateJoystickTouchpad
02097608 00000184 T SDL_PrivateJoystickForceRecentering
0209778c 00000174 T SDL_PrivateJoystickRemoved
02097900 00000138 T SDL_LoadVIDPIDListFromHints
02097a38 0000005c t SDL_VIDPIDExcludedHintChanged
02097a94 0000005c t SDL_VIDPIDIncludedHintChanged
02097af0 000000a4 T SDL_LoadVIDPIDList
02097b94 000000a8 T SDL_FreeVIDPIDList
02097c3c 00000184 T SDL_JoystickQuit
02097dc0 0000017c T SDL_JoystickInit
02097f3c 000000ac t SDL_FreeSteamVirtualGamepadInfo
02097fe8 00000154 t AddVirtualGamepadInfo
0209813c 00000030 T SDL_SteamVirtualGamepadEnabled
0209816c 000003f4 T SDL_UpdateSteamVirtualGamepadInfo
02098560 0000005c T SDL_InitSteamVirtualGamepadInfo
020985bc 0000006c T SDL_GetSteamVirtualGamepadInfo
02098628 0000004c T SDL_QuitSteamVirtualGamepadInfo
02098674 0000025c T GuessControllerType
020988d0 00000068 T SDL_SensorInit
02098938 000000f8 T SDL_SensorClose
02098a30 000000a4 T SDL_SensorQuit
02098ad4 0000006c T SDL_crc16
02098b40 00000020 T SDL_getenv
02098b60 00000004 t real_free
02098b64 00000004 t real_realloc
02098b68 00000004 t real_calloc
02098b6c 00000004 t real_malloc
02098b70 00000054 T SDL_GetOriginalMemoryFunctions
02098bc4 00000068 T SDL_malloc
02098c2c 00000078 T SDL_calloc
02098ca4 000000a0 T SDL_realloc
02098d44 00000048 T SDL_free
02098d8c 00000004 T SDL_atan2
02098d90 00000004 T SDL_ceil
02098d94 00000004 T SDL_cos
02098d98 00000008 T SDL_fabs
02098da0 00000004 T SDL_floor
02098da4 00000004 T SDL_truncf
02098da8 00000004 T SDL_sin
02098dac 00000004 T SDL_sqrt
02098db0 00000004 T SDL_sqrtf
02098db4 00000010 T SDL_abs
02098dc4 00000014 T SDL_isdigit
02098dd8 00000004 T SDL_memcpy
02098ddc 00000004 T SDL_memset
02098de0 00000004 T SDL_memmove
02098de4 00000004 T SDL_memcmp
02098de8 00000004 T SDL_strlen
02098dec 00000004 T SDL_strlcpy
02098df0 00000124 T SDL_utf8strlcpy
02098f14 00000004 T SDL_strlcat
02098f18 00000064 T SDL_strdup
02098f7c 00000004 T SDL_strchr
02098f80 00000004 T SDL_strstr
02098f84 00000004 T SDL_itoa
02098f88 00000004 T SDL_atoi
02098f8c 00000004 T SDL_atof
02098f90 00000004 T SDL_strtol
02098f94 00000004 T SDL_strtoul
02098f98 00000004 T SDL_strtoull
02098f9c 00000004 T SDL_strcmp
02098fa0 00000004 T SDL_strncmp
02098fa4 00000004 T SDL_strcasecmp
02098fa8 00000004 T SDL_strncasecmp
02098fac 00000080 T SDL_sscanf
0209902c 000000a4 T SDL_snprintf
020990d0 00000018 T SDL_vsnprintf
020990e8 00000130 T SDL_vasprintf
02099218 00000080 T SDL_asprintf
02099298 0000004c t SDL_FreeErrBuf
020992e4 00000004 T SDL_InitTLSData
020992e8 00000030 T SDL_TLSCreate
02099318 0000006c T SDL_TLSGet
02099384 000001c0 T SDL_TLSSet
02099544 000000b0 T SDL_TLSCleanup
020995f4 00000038 T SDL_Generic_InitTLSData
0209962c 00000084 T SDL_Generic_GetTLSData
020996b0 00000100 T SDL_Generic_SetTLSData
020997b0 00000218 T SDL_GetErrBuf
020999d8 000000cc T SDL_RunThread
02099aa4 00000118 T SDL_CreateThreadWithStackSize
02099bbc 00000004 T SDL_CreateThreadInternal
02099bc0 00000004 T SDL_SetThreadPriority
02099bc4 00000068 T SDL_WaitThread
02099c2c 000002b4 t SDL_TimerThread
02099ee0 00000114 T SDL_TimerQuit
02099ff4 000000e0 T SDL_TimerInit
0209a0d4 00000024 T SDL_GetTicks
0209a0f8 00000190 T SDL_IntersectRect
0209a288 00000240 T SDL_EnclosePoints
0209a4c8 000000a8 t SDL_CalculatePitch
0209a570 00000114 T SDL_SetColorKey
0209a684 000000e8 T SDL_LowerBlit
0209a76c 00000074 T SDL_LockSurface
0209a7e0 00000034 T SDL_UnlockSurface
0209a814 00000144 T SDL_FreeSurface
0209a958 00000340 T SDL_CreateRGBSurfaceWithFormat
0209ac98 000000c0 T SDL_CreateRGBSurface
0209ad58 000009cc T SDL_ConvertSurface
0209b724 00000094 T SDL_ConvertSurfaceFormat
0209b7b8 00000074 t SDL_GetNumDisplayModesForDisplay
0209b82c 000002e8 t SDL_GetClosestDisplayModeForDisplay
0209bb14 00000220 t SDL_SetDisplayModeForDisplay
0209bd34 0000007c t cmpmodes
0209bdb0 0000000c T SDL_GetVideoDevice
0209bdbc 0000013c T SDL_AddVideoDisplay
0209bef8 0000009c T SDL_AddBasicVideoDisplay
0209bf94 000000b0 T SDL_GetIndexOfDisplay
0209c044 00000170 T SDL_GetDisplayBounds
0209c1b4 0000016c t GetRectDisplayIndex
0209c320 0000017c T SDL_AddDisplayMode
0209c49c 000000e8 T SDL_ResetDisplayModes
0209c584 00000220 T SDL_GetWindowDisplayIndex
0209c7a4 00000240 T SDL_GetWindowDisplayMode
0209c9e4 000000b8 T SDL_ToggleDragAndDropSupport
0209ca9c 00000024 T SDL_HasWindows
0209cac0 00000080 T SDL_GetWindowID
0209cb40 00000040 T SDL_GetWindowFromID
0209cb80 00000080 T SDL_GetWindowFlags
